,Actual_Price,PredictedPrice,Lower_PI,Upper_PI,Interval_Width,RiskBand,Relative_Uncertainty
892,154499.99999999985,143706.73,129828.87,151536.86,21707.992,Low Risk,15.105759
1105,324999.9999999993,336579.94,247831.27,338808.22,90976.95,High Risk,27.029821
413,114999.99999999971,114903.26,107248.93,136088.34,28839.414,Medium Risk,25.098866
522,159000.00000000026,159484.11,140963.34,172518.36,31555.016,Medium Risk,19.78568
1036,315500.00000000023,313190.06,248286.89,323569.06,75282.17,High Risk,24.037216
614,75500.0000000002,85107.22,84756.33,120874.87,36118.54,Medium Risk,42.43887
218,311500.0000000001,220284.14,167780.92,229280.27,61499.344,High Risk,27.91819
1160,145999.9999999997,146961.4,148719.98,165916.53,17196.547,Low Risk,11.701404
649,84499.99999999994,86241.12,76107.984,124286.11,48178.125,High Risk,55.86445
887,135499.9999999998,139783.14,119588.7,153352.23,33763.53,Medium Risk,24.154224
576,145000.00000000012,150063.77,130589.58,165832.84,35243.266,Medium Risk,23.485527
1252,130000.00000000032,126193.39,109316.07,128250.12,18934.047,Low Risk,15.003993
1061,81000.00000000007,112273.945,105254.91,149194.88,43939.97,High Risk,39.13639
567,214000.00000000017,201875.45,198344.61,232207.19,33862.58,Medium Risk,16.773994
1108,181000.00000000006,170460.97,171254.17,188429.11,17174.938,Low Risk,10.075583
1113,134500.00000000006,135739.53,126442.39,140530.45,14088.0625,Low Risk,10.378747
168,183500.00000000006,193753.27,184970.73,211357.4,26386.672,Medium Risk,13.618697
1102,135000.0000000002,134408.98,117410.26,140658.77,23248.508,Medium Risk,17.29684
1120,118399.99999999978,108523.92,108157.65,138947.92,30790.273,Medium Risk,28.371876
67,225999.9999999998,207852.31,202280.73,225006.23,22725.5,Medium Risk,10.933484
1040,155000.00000000012,157267.78,135769.58,199471.97,63702.39,High Risk,40.505684
453,210000.0,228423.2,192941.77,235856.95,42915.188,High Risk,18.787579
670,173499.99999999953,172306.9,164722.23,182024.7,17302.469,Low Risk,10.041657
1094,129000.0000000001,122820.195,126149.47,130937.38,4787.914,Low Risk,3.8983119
192,191999.99999999997,202837.28,188954.03,216084.03,27130.0,Medium Risk,13.375253
123,153899.99999999988,167051.11,164654.23,168641.56,3987.3281,Low Risk,2.3868911
415,181134.00000000003,180528.95,180999.92,213174.44,32174.516,Medium Risk,17.822357
277,140999.99999999968,111920.516,102262.77,120673.99,18411.219,Low Risk,16.450262
433,181000.00000000006,179016.47,174936.1,181660.88,6724.7812,Low Risk,3.7565153
1317,208900.00000000017,183338.48,178054.47,219743.64,41689.17,High Risk,22.73891
184,126999.99999999991,122476.31,114337.02,135322.56,20985.54,Low Risk,17.134365
554,283999.9999999997,249434.64,228157.36,267416.34,39258.984,High Risk,15.739187
1173,200500.00000000026,225024.05,153357.36,250334.02,96976.66,High Risk,43.09613
76,135750.00000000035,113078.8,104222.58,132188.94,27966.36,Medium Risk,24.731745
906,255000.0000000001,256646.45,239033.5,265209.06,26175.562,Medium Risk,10.199075
674,139999.9999999999,150726.7,138320.58,161012.34,22691.766,Medium Risk,15.054907
1398,138000.0000000003,123880.336,130293.13,179113.3,48820.164,High Risk,39.40913
374,219500.00000000012,198668.53,193370.78,231185.89,37815.11,High Risk,19.034273
1032,310000.0000000002,316664.94,201316.17,339873.9,138557.73,High Risk,43.755314
259,96999.99999999999,108194.266,93190.02,123052.22,29862.195,Medium Risk,27.600533
51,114500.00000000012,118658.96,111967.27,131574.78,19607.508,Low Risk,16.524254
244,205000.0,237474.11,213272.45,247280.94,34008.484,Medium Risk,14.320924
1101,119500.00000000029,122660.766,115010.914,133929.16,18918.242,Low Risk,15.423222
581,253293.00000000017,394841.75,248187.7,402731.1,154543.39,High Risk,39.14059
679,128500.00000000026,132985.16,122619.83,140106.64,17486.812,Low Risk,13.1494465
1132,117499.99999999975,123055.734,130537.91,185843.86,55305.953,High Risk,44.943825
1220,114999.99999999971,121249.516,104959.0,132381.83,27422.828,Medium Risk,22.616856
49,126999.99999999991,129075.17,121681.72,135932.81,14251.094,Low Risk,11.040926
591,451950.00000000006,407726.75,259800.53,409848.72,150048.19,High Risk,36.801163
1269,144000.0,139439.1,128698.92,147143.58,18444.656,Low Risk,13.227751
1249,118999.99999999993,124248.18,114215.51,130453.65,16238.141,Low Risk,13.069117
